# Evidence: adding companions to src/queues/ until tsc stops naming missing
# template files (final companion set), in the same scratch project as
# extract-queues-2026-09-19.txt
# Date: 2026-09-19
# Scratch project: /tmp/tmp.hfiDWRjwiX/probe
#
# Method: companions were added one at a time, re-running `pnpm exec tsc
# --noEmit` after each, adding only what that run's errors named (a
# directory when a template path was missing, an npm package when a bare
# specifier was missing). Order and commands:
#
#   1. mkdir -p src/common/observability
#      cp -r "$TEMPLATE/src/common/observability/logger" src/common/observability/logger
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # class-transformer, pino, winston,
#                                     # @opentelemetry/api, @opentelemetry/sdk-trace-node
#   2. pnpm add class-transformer pino winston @opentelemetry/api @opentelemetry/sdk-trace-node
#      pnpm exec tsc --noEmit        # bare-specifier errors gone; remaining
#                                     # TS2307 now name config-provider files
#   3. cp -r "$TEMPLATE/src/config-provider" src/config-provider
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # @aws-sdk/client-secrets-manager, dotenv
#   4. pnpm add @aws-sdk/client-secrets-manager dotenv
#      pnpm exec tsc --noEmit        # final run — raw output below
#
# NOTE: only src/common/observability/logger/ was copied, not the whole of
# src/common/ — the errors from copying src/queues/ alone named only paths
# under common/observability/logger/, never any other src/common/ path, so
# only that subdirectory was added, per "add only what the compiler's errors
# actually name." A first attempt (in a separate, still-intact scratch
# project at /tmp/tmp.EhorGOi8hK/probe) copied the whole src/common/
# directory per the brief's literal example command; that pulled in
# src/common/observability/telemetry/ and other unrelated common/ content
# and produced noise (missing @opentelemetry/* packages private to
# telemetry, a pre-existing `response.interceptor.ts` type error, etc.) not
# caused by src/queues/'s actual closure. That attempt was abandoned in
# place (not deleted, since rm -rf is forbidden) rather than used for this
# measurement.
#
# RESULT: after adding src/common/observability/logger/ + src/config-provider/
# (plus the npm packages above), no remaining error names a template path
# outside {src/queues/, src/common/observability/logger/,
# src/config-provider/} or the scaffold's own test/app.e2e-spec.ts. So the
# measured final companion set is exactly:
#   src/common/observability/logger/  +  src/config-provider/
# This matches the design's predicted closure.
#
# HOWEVER: `pnpm exec tsc --noEmit` does NOT exit 0 with this companion set —
# it exits 2. This file is not empty (unlike extract-cache.txt, which records
# cache's lift as clean). All 156 remaining "error TS2307" lines below are
# either (a) 155 same-tree relative imports missing an explicit `.js`
# extension — required because the current `@nestjs/cli@latest` scaffold
# generates `"type": "module"` + `moduleResolution: "nodenext"`, and none of
# the template's own source files write extensioned relative imports — or
# (b) the same pre-existing, unrelated test/app.e2e-spec.ts
# "supertest/types" error noted in extract-queues-2026-09-19.txt. None of the
# 156 name a template file outside the three copied directories. The
# remaining non-TS2307 errors (TS2708/TS2694 "jest" namespace, TS7006
# implicit-any, TS2339, TS18046, TS2835, TS2731) are likewise not
# cross-module import failures — they come from the scaffold using vitest's
# globals instead of jest's, and from the scaffold's TypeScript 6 / strict
# settings applied to files the template itself does not compile under
# those settings.
#
# CONTRADICTION TO FLAG: the brief's stopping condition ("stop at the first
# set that exits 0") could not be reached with today's `@nestjs/cli@latest`
# scaffold for either src/queues/ or, per the 2026-09-18 audit's
# extract-cache.txt/extract-email-closure.txt, other modules that did reach
# exit 0 before. This looks like scaffold drift (a newer @nestjs/cli now
# defaults to an ESM/nodenext/vitest project) rather than a regression in
# src/queues/'s own extractability. Companion completeness (no missing
# cross-module file) was still cleanly determined from the errors' file
# paths, which is what is reported here.
#
# error-code histogram of the final raw output below:
#   TS2708: 180   TS2307: 156   TS2339: 52   TS7006: 37   TS2694: 20
#   TS18046: 9    TS2835: 5     TS2731: 1
# Total lines: 460. Exit code: 2.
#
# ---- raw `pnpm exec tsc --noEmit` output follows (final companion set) ----
src/common/observability/logger/abstract/logger-abstract.module.ts(9,31): error TS2307: Cannot find module './logger.service' or its corresponding type declarations.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(5,40): error TS2307: Cannot find module '../rabbitmq-message.context' or its corresponding type declarations.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(6,32): error TS2307: Cannot find module '../../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(7,39): error TS2307: Cannot find module '../../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(9,1): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(9,40): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(11,37): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(18,18): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(19,15): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(20,14): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(21,13): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(22,12): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(23,10): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(24,11): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(25,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(28,20): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(29,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(30,12): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(51,5): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(58,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(76,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(90,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(102,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(116,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(130,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(145,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(164,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(173,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(191,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(205,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(209,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(228,11): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(240,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(271,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(282,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(298,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(303,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(317,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(329,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(3,41): error TS2307: Cannot find module '../rabbitmq-producer.adapter' or its corresponding type declarations.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(4,43): error TS2307: Cannot find module '../rabbitmq-adapter.interfaces' or its corresponding type declarations.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(5,39): error TS2307: Cannot find module '../../abstract/producer/queue-producer.error' or its corresponding type declarations.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(7,1): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(7,40): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(9,37): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(18,18): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(19,21): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(20,18): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(20,27): error TS7006: Parameter '_queue' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(20,35): error TS7006: Parameter '_content' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(20,45): error TS7006: Parameter '_options' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(20,55): error TS7006: Parameter 'confirm' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(24,14): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(24,23): error TS7006: Parameter '_exchange' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(24,34): error TS7006: Parameter '_routingKey' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(24,47): error TS7006: Parameter '_content' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(24,57): error TS7006: Parameter '_options' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(24,67): error TS7006: Parameter 'confirm' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(28,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(31,27): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(32,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(33,12): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(48,5): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(229,10): error TS7006: Parameter '_queue' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(229,18): error TS7006: Parameter '_content' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(229,28): error TS7006: Parameter '_options' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/tests/rabbitmq-producer.adapter.unit.spec.ts(229,38): error TS7006: Parameter 'confirm' implicitly has an 'any' type.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(3,38): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.adapter' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(4,32): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(8,8): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(9,43): error TS2307: Cannot find module './sqs-adapter.interfaces' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(10,35): error TS2307: Cannot find module './sqs-message.context' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(11,33): error TS2307: Cannot find module './sqs-queue-url.util' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(82,12): error TS2339: Property 'logger' does not exist on type 'SqsConsumerAdapter'.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(94,10): error TS2339: Property 'logger' does not exist on type 'SqsConsumerAdapter'.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(114,10): error TS2339: Property 'logger' does not exist on type 'SqsConsumerAdapter'.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(157,14): error TS2339: Property 'logger' does not exist on type 'SqsConsumerAdapter'.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(236,12): error TS2339: Property 'logger' does not exist on type 'SqsConsumerAdapter'.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(255,13): error TS18046: 'settleError' is of type 'unknown'.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(257,12): error TS2339: Property 'logger' does not exist on type 'SqsConsumerAdapter'.
src/queues/sqs-adapter/sqs-consumer.adapter.ts(293,12): error TS2339: Property 'logger' does not exist on type 'SqsConsumerAdapter'.
src/queues/sqs-adapter/sqs-message.context.ts(7,32): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-message.context.ts(11,8): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-producer.adapter.ts(7,38): error TS2307: Cannot find module '../abstract/producer/queue-producer.service' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-producer.adapter.ts(8,31): error TS2307: Cannot find module '../abstract/producer/queue-producer.interfaces' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-producer.adapter.ts(12,8): error TS2307: Cannot find module '../abstract/producer/queue-producer.error' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-producer.adapter.ts(16,8): error TS2307: Cannot find module './sqs-adapter.interfaces' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-producer.adapter.ts(17,33): error TS2307: Cannot find module './sqs-queue-url.util' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-producer.adapter.ts(18,48): error TS2307: Cannot find module '../abstract/producer/queue-delivery-options.util' or its corresponding type declarations.
src/queues/sqs-adapter/sqs-producer.adapter.ts(135,12): error TS2339: Property 'logger' does not exist on type 'SqsProducerAdapter'.
src/queues/sqs-adapter/sqs-producer.adapter.ts(147,10): error TS2339: Property 'logger' does not exist on type 'SqsProducerAdapter'.
src/queues/sqs-adapter/sqs-producer.adapter.ts(172,12): error TS2339: Property 'logger' does not exist on type 'SqsProducerAdapter'.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(2,36): error TS2307: Cannot find module '../sqs-consumer.adapter' or its corresponding type declarations.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(3,35): error TS2307: Cannot find module '../sqs-message.context' or its corresponding type declarations.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(7,8): error TS2307: Cannot find module '../../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(8,39): error TS2307: Cannot find module '../../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(10,18): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(11,21): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(13,1): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(14,14): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(17,23): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(17,53): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(18,26): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(18,56): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(19,25): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(19,55): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(20,35): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(22,26): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(39,11): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(40,14): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(45,11): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(46,14): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(64,5): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(72,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(91,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(106,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(120,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(135,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(150,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(166,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(170,37): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(185,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(189,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(193,37): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(211,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-consumer.adapter.unit.spec.ts(227,11): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(3,36): error TS2307: Cannot find module '../sqs-producer.adapter' or its corresponding type declarations.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(4,38): error TS2307: Cannot find module '../sqs-adapter.interfaces' or its corresponding type declarations.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(8,8): error TS2307: Cannot find module '../../abstract/producer/queue-producer.error' or its corresponding type declarations.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(10,18): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(11,21): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(13,1): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(14,14): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(17,23): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(17,53): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(18,23): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(18,53): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(33,42): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(45,5): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/sqs-adapter/tests/sqs-producer.adapter.unit.spec.ts(67,10): error TS7006: Parameter 'c' implicitly has an 'any' type.
test/app.e2e-spec.ts(4,21): error TS2307: Cannot find module 'supertest/types' or its corresponding type declarations.
